doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	grade_id	book_id	book_name	chapter_name
lk_edupub	2025-01-01-8-en-1575-grade-8-en-en-a967edec	8-en-1575-grade-8-en-english-work-book-new-syllabus-english-work-book	2025-01-01	(Grade 8/en) English Work Book  -   New syllabus - English Work Book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/8/en wb g-8/english WB g-8.pdf	8	1575	English Work Book  -   New syllabus	English Work Book
lk_edupub	2025-01-01-8-en-1441-grade-8-en-sc-d38a9c27	8-en-1441-grade-8-en-science-part-ii-new-syllabus-science-part-ii	2025-01-01	(Grade 8/en) Science Part II  -  New Syllabus - Science Part II	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/8/science G-8 P-II E/science G-8 P-II E.pdf	8	1441	Science Part II  -  New Syllabus	Science Part II
lk_edupub	2025-01-01-8-en-1410-grade-8-en-sc-82a066b9	8-en-1410-grade-8-en-science-part-i-new-syllabus-science-part-i	2025-01-01	(Grade 8/en) Science Part I  -   New Syllabus - Science Part I	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/8/science G-8 P-I E/science G8 P-I E.pdf	8	1410	Science Part I  -   New Syllabus	Science Part I
lk_edupub	2025-01-01-8-en-1342-grade-8-en-ci-61e766b8	8-en-1342-grade-8-en-civic-education-new-syllabus-civic-education	2025-01-01	(Grade 8/en) Civic Education -  New syllabus - Civic Education	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/8/civicG-8 E/Civic Education Gr 8 (E)_V1.pdf	8	1342	Civic Education -  New syllabus	Civic Education
lk_edupub	2025-01-01-7-en-753-grade-7-en-geo-d45076d7	7-en-753-grade-7-en-geography-2016-new-syllabus-01-the-planet-earth-we-live	2025-01-01	(Grade 7/en) Geography - 2016 New Syllabus  - 01 The Planet Earth We live	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/Geography G 7( E)/c1.pdf	7	753	Geography - 2016 New Syllabus 	01 The Planet Earth We live
lk_edupub	2025-01-01-7-en-753-grade-7-en-geo-a611ab90	7-en-753-grade-7-en-geography-2016-new-syllabus-04-natural-hazards-and-disasters	2025-01-01	(Grade 7/en) Geography - 2016 New Syllabus  - 04 Natural Hazards and Disasters	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/Geography G 7( E)/c4.pdf	7	753	Geography - 2016 New Syllabus 	04 Natural Hazards and Disasters
lk_edupub	2025-01-01-7-en-753-grade-7-en-geo-577dba66	7-en-753-grade-7-en-geography-2016-new-syllabus-05-using-maps	2025-01-01	(Grade 7/en) Geography - 2016 New Syllabus  - 05 Using Maps	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/Geography G 7( E)/c5.pdf	7	753	Geography - 2016 New Syllabus 	05 Using Maps
lk_edupub	2025-01-01-7-en-753-grade-7-en-geo-1827b313	7-en-753-grade-7-en-geography-2016-new-syllabus-03-the-landscape-of-sri-lanka	2025-01-01	(Grade 7/en) Geography - 2016 New Syllabus  - 03 The landscape of Sri Lanka	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/Geography G 7( E)/c3.pdf	7	753	Geography - 2016 New Syllabus 	03 The landscape of Sri Lanka
lk_edupub	2025-01-01-7-en-753-grade-7-en-geo-0d11b420	7-en-753-grade-7-en-geography-2016-new-syllabus-02-identity-of-sri-lanka	2025-01-01	(Grade 7/en) Geography - 2016 New Syllabus  - 02 Identity of Sri Lanka	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/Geography G 7( E)/c2.pdf	7	753	Geography - 2016 New Syllabus 	02 Identity of Sri Lanka
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-fd2e4b1b	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-08-wonders-around-us	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 08 Wonders around us	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 8 - Wonders Around Us - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	08 Wonders around us
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-c950d7b6	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-07-around-the-country	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 07 Around the country	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 7 - Around the country - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	07 Around the country
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-bb8825b7	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-06-better-safe-than-sorry	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 06 Better safe than sorry	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 6 - Better be safe than sorry - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	06 Better safe than sorry
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-aa7a2ad6	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-04-a-busy-day	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 04 A busy day	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 4 - A busy day - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	04 A busy day
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-7e2ee2ca	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-02-friends-indeed	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 02 Friends Indeed	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 2 - Friends In Deed - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	02 Friends Indeed
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-78aea13b	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-03-pleasure	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 03 Pleasure	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 3 - pleasure - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	03 Pleasure
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-6a46f7b5	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-10-future	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 10 future	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 10 - Future - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	10 future
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-498f7b22	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-05-once-upon-a-time	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 05 Once upon a time	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 5 - once upon a time - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	05 Once upon a time
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-40a331b7	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-09-our-beautiful-world	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 09 Our beautiful world	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 9 - our beautiful world - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	09 Our beautiful world
lk_edupub	2025-01-01-7-en-748-grade-7-en-eng-1bb41c79	7-en-748-grade-7-en-english-reading-book-2016-new-syllabus-01-what-you-see	2025-01-01	(Grade 7/en) English Reading Book - 2016 New Syllabus  - 01 What you see	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/English Reading Book G7/Unit 1 - What You see - ok.pdf	7	748	English Reading Book - 2016 New Syllabus 	01 What you see
lk_edupub	2025-01-01-7-en-1772-grade-7-en-ca-94af6467	7-en-1772-grade-7-en-catholicism-catholicism	2025-01-01	(Grade 7/en) Catholicism - Catholicism	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/G7/G-7 catholicim.pdf	7	1772	Catholicism	Catholicism
lk_edupub	2025-01-01-7-en-1764-grade-7-en-hi-979e4275	7-en-1764-grade-7-en-history-history	2025-01-01	(Grade 7/en) History - History	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/history g7 E/history G-7 E.pdf	7	1764	History	History
lk_edupub	2025-01-01-7-en-1574-grade-7-en-en-a8ecfd27	7-en-1574-grade-7-en-english-work-book-2016-new-syllabus-english-work-book	2025-01-01	(Grade 7/en) English work book - 2016  New syllabus    - English work book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/en wb g-7/en WB G-7.pdf	7	1574	English work book - 2016  New syllabus   	English work book
lk_edupub	2025-01-01-7-en-1413-grade-7-en-ma-26b5c0df	7-en-1413-grade-7-en-mathematics-part-ii-2016-new-syllabus-mathematics-part-ii	2025-01-01	(Grade 7/en) Mathematics Part II – 2016 New Syllabus  - Mathematics Part II	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/maths G-7 P-II E/maths G-7 P-II E.pdf	7	1413	Mathematics Part II – 2016 New Syllabus 	Mathematics Part II
lk_edupub	2025-01-01-7-en-1392-grade-7-en-ma-209a16e6	7-en-1392-grade-7-en-mathematics-part-i-2016-new-syllabus-mathematics-part-i	2025-01-01	(Grade 7/en) Mathematics Part I – 2016 New Syllabus  - Mathematics Part I	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/maths G-7 P-I E/maths G-7  P-I E.pdf	7	1392	Mathematics Part I – 2016 New Syllabus 	Mathematics Part I
lk_edupub	2025-01-01-7-en-1391-grade-7-en-sc-265061e9	7-en-1391-grade-7-en-science-part-i-2016-new-syllabus-science-part-i	2025-01-01	(Grade 7/en) Science Part I -2016 New Syllabus - Science Part I	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/science G-7 P-I E/science G-7 P-I E.pdf	7	1391	Science Part I -2016 New Syllabus	Science Part I
lk_edupub	2025-01-01-7-en-1390-grade-7-en-he-ac8ca33a	7-en-1390-grade-7-en-health-physical-education-2016-new-syllabus-health-physical-education	2025-01-01	(Grade 7/en) Health & Physical Education - 2016 New Syllabus - Health & Physical Education	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/health G-7 E/health G-7 E.pdf	7	1390	Health & Physical Education - 2016 New Syllabus	Health & Physical Education
lk_edupub	2025-01-01-7-en-1309-grade-7-en-sc-0adfe59c	7-en-1309-grade-7-en-science-part-ii-2016-new-syllabus-science-part-ii	2025-01-01	(Grade 7/en) Science Part II - 2016 New Syllabus - Science Part II	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/science G-7 P-II E/science G-7 P-II E.pdf	7	1309	Science Part II - 2016 New Syllabus	Science Part II
lk_edupub	2025-01-01-7-en-1308-grade-7-en-in-7d7eee40	7-en-1308-grade-7-en-information-and-communication-technology-work-book-2018-new-syllabus-information-and-communication-technology-work-book	2025-01-01	(Grade 7/en) Information and Communication Technology - Work book  -  2018 New Syllabus - Information and Communication Technology - Work book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/ict G-7 E WB/ICT_Work Book_Grade 07.pdf	7	1308	Information and Communication Technology - Work book  -  2018 New Syllabus	Information and Communication Technology - Work book
lk_edupub	2025-01-01-7-en-1267-grade-7-en-ci-9103325e	7-en-1267-grade-7-en-civic-education-2016-new-syllabus-civic-education	2025-01-01	(Grade 7/en)  Civic Education - 2016 New Syllabus - Civic Education	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/civicG-7 E/Civic Edu G7 (E) PDF.pdf	7	1267	 Civic Education - 2016 New Syllabus	Civic Education
lk_edupub	2025-01-01-7-en-1244-grade-7-en-in-ae6d7dfd	7-en-1244-grade-7-en-information-and-communication-technology-reading-book-2018-new-syllabus-information-and-communication-technology-reading-book	2025-01-01	(Grade 7/en) Information and Communication Technology - Reading Book  -  2018 New Syllabus - Information and Communication Technology - Reading Book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/7/ict G-7 RB E/ict G-7 E RB.pdf	7	1244	Information and Communication Technology - Reading Book  -  2018 New Syllabus	Information and Communication Technology - Reading Book
lk_edupub	2025-01-01-6-en-1788-grade-6-en-in-85a0930d	6-en-1788-grade-6-en-information-and-communication-technology-work-book-new-syllabus-information-and-communication-technology-work-book	2025-01-01	(Grade 6/en) Information and Communication Technology - Work book  -  New Syllabus - Information and Communication Technology - Work book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/ICT WB E G-6/ICT WB G-6 E.pdf	6	1788	Information and Communication Technology - Work book  -  New Syllabus	Information and Communication Technology - Work book
lk_edupub	2025-01-01-6-en-1787-grade-6-en-in-41f4b1fc	6-en-1787-grade-6-en-information-and-communication-technology-reading-book-new-syllabus-information-and-communication-technology-reading-book	2025-01-01	(Grade 6/en) Information and Communication Technology - Reading Book  -  New Syllabus - Information and Communication Technology - Reading Book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/ICT G-6 E PB/ICT G-6 E PB.pdf	6	1787	Information and Communication Technology - Reading Book  -  New Syllabus	Information and Communication Technology - Reading Book
lk_edupub	2025-01-01-6-en-1773-grade-6-en-ca-a3419e83	6-en-1773-grade-6-en-catholicism-catholicism	2025-01-01	(Grade 6/en) Catholicism - Catholicism	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/Catholicism G-6 E/cato G-6-min.pdf	6	1773	Catholicism	Catholicism
lk_edupub	2025-01-01-6-en-1763-grade-6-en-hi-4103882a	6-en-1763-grade-6-en-history-history	2025-01-01	(Grade 6/en) History - History	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/history G-6 E/History G6 (E).pdf	6	1763	History	History
lk_edupub	2025-01-01-6-en-1411-grade-6-en-he-d9f0e338	6-en-1411-grade-6-en-health-and-physical-education-new-syllabus-health-and-physical-education	2025-01-01	(Grade 6/en) Health and Physical Education -  New syllabus - Health and Physical Education	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/health G-6 E/health G-6 E.pdf	6	1411	Health and Physical Education -  New syllabus	Health and Physical Education
lk_edupub	2025-01-01-6-en-1407-grade-6-en-ma-9ebd0fe5	6-en-1407-grade-6-en-mathematics-part-ii-new-syllabus-mathematics-part-ii	2025-01-01	(Grade 6/en) Mathematics Part  II - New Syllabus - Mathematics Part  II	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/maths G-6 P-II E/maths G-6 P-II E.pdf	6	1407	Mathematics Part  II - New Syllabus	Mathematics Part  II
lk_edupub	2025-01-01-6-en-1348-grade-6-en-ge-613931b0	6-en-1348-grade-6-en-geography-new-syllabus-geography	2025-01-01	(Grade 6/en) Geography  -   New Syllabus - Geography	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/geo G-6 E/geo G-6 E.pdf	6	1348	Geography  -   New Syllabus	Geography
lk_edupub	2025-01-01-6-en-1285-grade-6-en-en-a2f1eda1	6-en-1285-grade-6-en-english-workbook-new-syllabus-english-workbook	2025-01-01	(Grade 6/en) English Workbook  -   New Syllabus - English Workbook	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/english wb G-6/A94779_ENGLISH WORKBOOK - GRADE 06.pdf	6	1285	English Workbook  -   New Syllabus	English Workbook
lk_edupub	2025-01-01-6-en-1281-grade-6-en-ci-78cc2160	6-en-1281-grade-6-en-civic-education-new-syllabus-civic-education	2025-01-01	(Grade 6/en) Civic Education - New Syllabus - Civic Education	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/civicG-6 E/CIVIC education G-6 final 2019.pdf	6	1281	Civic Education - New Syllabus	Civic Education
lk_edupub	2025-01-01-6-en-1254-grade-6-en-en-10487a20	6-en-1254-grade-6-en-english-pupils-book-new-syllabus-english-pupils-book	2025-01-01	(Grade 6/en) English Pupils Book  -   New Syllabus - English Pupils Book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/english PB G-6/english PB G-6.pdf	6	1254	English Pupils Book  -   New Syllabus	English Pupils Book
lk_edupub	2025-01-01-6-en-1242-grade-6-en-sc-c4ce5d60	6-en-1242-grade-6-en-science-new-syllabus-science	2025-01-01	(Grade 6/en) Science -   New Syllabus - Science	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/science G-6  E/science G-6 E.pdf	6	1242	Science -   New Syllabus	Science
lk_edupub	2025-01-01-6-en-1129-grade-6-en-ma-b8918366	6-en-1129-grade-6-en-mathematics-part-i-new-syllabus-mathematics-part-i	2025-01-01	(Grade 6/en) Mathematics Part  I - New Syllabus - Mathematics Part  I	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/6/maths G-6 P-I E/maths G-6 E P-I.pdf	6	1129	Mathematics Part  I - New Syllabus	Mathematics Part  I
lk_edupub	2025-01-01-5-en-1447-grade-5-en-en-54f86cdb	5-en-1447-grade-5-en-english-workbook-new-syllabus-english-workbook	2025-01-01	(Grade 5/en) English Workbook  -  New Syllabus - English Workbook	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/5/english WB G-5/english G-5 WB.pdf	5	1447	English Workbook  -  New Syllabus	English Workbook
lk_edupub	2025-01-01-5-en-1379-grade-5-en-en-c622127e	5-en-1379-grade-5-en-english-pupils-book-new-syllabus-english-pupils-book	2025-01-01	(Grade 5/en) English Pupils Book  -   New Syllabus - English Pupils Book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/5/english pb G-5/English PB G-5.pdf	5	1379	English Pupils Book  -   New Syllabus	English Pupils Book
lk_edupub	2025-01-01-5-en-1184-grade-5-en-en-541db76c	5-en-1184-grade-5-en-english-workbook-p-ii-english-workbook-p-ii	2025-01-01	(Grade 5/en) English Workbook P II - English Workbook P II	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/5/english wb G-5 P-II/English WB Gra.-5 Part -II.pdf	5	1184	English Workbook P II	English Workbook P II
lk_edupub	2025-01-01-5-en-1183-grade-5-en-en-400f9c1c	5-en-1183-grade-5-en-english-workbook-p-i-english-workbook-p-i	2025-01-01	(Grade 5/en) English Workbook  P  I - English Workbook  P  I	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/5/english wb G-5 P-I/English WB Gra.-5 Part-I.pdf	5	1183	English Workbook  P  I	English Workbook  P  I
lk_edupub	2025-01-01-4-en-1252-grade-4-en-en-872675a6	4-en-1252-grade-4-en-english-work-book-new-syllabus-english-work-book	2025-01-01	(Grade 4/en) English work book  -    New Syllabus    - English work book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/4/english WB G-4/english WB G-4.pdf	4	1252	English work book  -    New Syllabus   	English work book
lk_edupub	2025-01-01-4-en-1180-grade-4-en-en-41f1c009	4-en-1180-grade-4-en-english-pupils-book-new-syllabus-english-pupils-book	2025-01-01	(Grade 4/en) English pupils Book  -   New Syllabus    - English pupils Book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/4/en pb G-4/english PB G-4.pdf	4	1180	English pupils Book  -   New Syllabus   	English pupils Book
lk_edupub	2025-01-01-3-en-1283-grade-3-en-en-5e9eaf47	3-en-1283-grade-3-en-english-pupil-s-book-new-syllabus-english-pupil-s-book	2025-01-01	(Grade 3/en) English Pupil s book  -  New Syllabus - English Pupil s book	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/3/english PB G-3/english PB G-3.pdf	3	1283	English Pupil s book  -  New Syllabus	English Pupil s book
lk_edupub	2025-01-01-3-en-1255-grade-3-en-en-074d86c0	3-en-1255-grade-3-en-english-writing-practice-new-syllabus-english-writing-practice	2025-01-01	(Grade 3/en) English writing Practice  -  New Syllabus - English writing Practice	http://www.edupub.gov.lk/SelectChapter.php	en	http://www.edupub.gov.lk/Administrator/English/3/en writing prac G-3/26454 - SB Writing Practice Grade 3 English.pdf	3	1255	English writing Practice  -  New Syllabus	English writing Practice
